Billing Document,Document Number,POS Invoice No.,Posting Date,Document Date,G/L Account,Amount in local currency,Business Area,Document Type,Assignment,Cleared/open items symbol,Item,Line item,Purchasing Document,Quantity,Posting Period,Posting Key,Local Currency,Tax code,Clearing Document,Reference,Account,Special G/L Ind.,Cost Center,Company Code,Discount Percent 2,Debit/Credit Ind.,Text,Customer,User name,Offsetting acct no.,Vendor,Year/month,Offsett.account type,Site,Account Type,Bill Type
72068482,90029664,,02-02-2025,02-02-2025,10065600,-54,,RV,20250202,,0,3,,0,11,50,INR,3,,72068482,10065600,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1534,S,GF2
72068502,90029866,,02-02-2025,02-02-2025,10065600,-71.88,,RV,20250202,,0,3,,0,11,50,INR,3,,72068502,10065600,,,IN01,0,H,,C-1654,SAPAUTO,C-1654,,2024/11,D,1534,S,GF2
72068531,90029971,,02-04-2025,02-04-2025,10065600,-199.5,,RV,20250204,,0,3,,0,11,50,INR,1,,72068531,10065600,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1534,S,GF2
72068531,90029971,,02-04-2025,02-04-2025,10065600,-540,,RV,20250204,,0,5,,0,11,50,INR,2,,72068531,10065600,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1534,S,GF2
72068532,90029972,,02-04-2025,02-04-2025,10065600,-250.8,,RV,20250204,,0,3,,0,11,50,INR,2,,72068532,10065600,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1534,S,GF2
72068533,90029973,,02-04-2025,02-04-2025,10065600,-586.8,,RV,20250204,,0,3,,0,11,50,INR,2,,72068533,10065600,,,IN01,0,H,,C-1654,SAPAUTO,C-1654,,2024/11,D,1534,S,GF2
93736556,90030000,5000034571,02-05-2025,02-05-2025,10065600,-1417.5,,RV,20250205,,0,3,,0,11,50,INR,2,,93736556,10065600,,,IN01,0,H,,C-1534,SAPAUTO,300095,,2024/11,D,1534,S,ZFP
93736559,90030003,5000034572,02-05-2025,02-05-2025,10065600,-1382.14,,RV,20250205,,0,3,,0,11,50,INR,2,,93736559,10065600,,,IN01,0,H,,C-1534,SAPAUTO,300087,,2024/11,D,1534,S,ZFP
93736560,90030004,5000034491,02-05-2025,02-05-2025,10065600,-4821.43,,RV,20250205,,0,3,,0,11,50,INR,2,,93736560,10065600,,,IN01,0,H,,C-1534,SAPAUTO,300087,,2024/11,D,1534,S,ZFP
72068607,90030146,,02-06-2025,02-06-2025,10065600,-425,,RV,20250206,,0,3,,0,11,50,INR,1,,72068607,10065600,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1534,S,GF2
72068608,90030147,,02-06-2025,02-06-2025,10065600,-250.8,,RV,20250206,,0,3,,0,11,50,INR,2,,72068608,10065600,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1534,S,GF2
72068608,90030147,,02-06-2025,02-06-2025,10065600,-250.8,,RV,20250206,,0,5,,0,11,50,INR,2,,72068608,10065600,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1534,S,GF2
72068608,90030147,,02-06-2025,02-06-2025,10065600,-540,,RV,20250206,,0,7,,0,11,50,INR,2,,72068608,10065600,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1534,S,GF2
72068608,90030147,,02-06-2025,02-06-2025,10065600,-540,,RV,20250206,,0,9,,0,11,50,INR,2,,72068608,10065600,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1534,S,GF2
72068608,90030147,,02-06-2025,02-06-2025,10065600,-250.8,,RV,20250206,,0,11,,0,11,50,INR,2,,72068608,10065600,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1534,S,GF2
72068608,90030147,,02-06-2025,02-06-2025,10065600,-540,,RV,20250206,,0,13,,0,11,50,INR,2,,72068608,10065600,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1534,S,GF2
72068608,90030147,,02-06-2025,02-06-2025,10065600,-540,,RV,20250206,,0,15,,0,11,50,INR,2,,72068608,10065600,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1534,S,GF2
72068609,90030148,,02-06-2025,02-06-2025,10065600,-540,,RV,20250206,,0,3,,0,11,50,INR,2,,72068609,10065600,,,IN01,0,H,,C-0911,SAPAUTO,C-0911,,2024/11,D,1534,S,GF2
72068610,90030149,,02-06-2025,02-06-2025,10065600,-1320,,RV,20250206,,0,3,,0,11,50,INR,2,,72068610,10065600,,,IN01,0,H,,C-0887,SAPAUTO,C-0887,,2024/11,D,1534,S,GF2
72068611,90030150,,02-06-2025,02-06-2025,10065600,-540,,RV,20250206,,0,3,,0,11,50,INR,2,,72068611,10065600,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1534,S,GF2
72068611,90030150,,02-06-2025,02-06-2025,10065600,-406.8,,RV,20250206,,0,5,,0,11,50,INR,2,,72068611,10065600,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1534,S,GF2
72068612,90030151,,02-06-2025,02-06-2025,10065600,-406.8,,RV,20250206,,0,3,,0,11,50,INR,2,,72068612,10065600,,,IN01,0,H,,C-0911,SAPAUTO,C-0911,,2024/11,D,1534,S,GF2
93736748,90030206,5000034581,02-07-2025,02-07-2025,10065600,-116.5,,RV,20250207,,0,3,,0,11,50,INR,9,,93736748,10065600,,,IN01,0,H,,C-1534,SAPAUTO,300087,,2024/11,D,1534,S,ZFP
72068647,90030250,,02-07-2025,02-07-2025,10065600,-226.8,,RV,20250207,,0,3,,0,11,50,INR,2,,72068647,10065600,,,IN01,0,H,,C-1068,SAPAUTO,C-1068,,2024/11,D,1534,S,GF2
72068648,90030251,,02-07-2025,02-07-2025,10065600,-262.8,,RV,20250207,,0,3,,0,11,50,INR,2,,72068648,10065600,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,1534,S,GF2
72068648,90030251,,02-07-2025,02-07-2025,10065600,-358.8,,RV,20250207,,0,5,,0,11,50,INR,2,,72068648,10065600,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,1534,S,GF2
72068648,90030251,,02-07-2025,02-07-2025,10065600,-202.8,,RV,20250207,,0,7,,0,11,50,INR,2,,72068648,10065600,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,1534,S,GF2
93736870,90030293,5000034594,02-08-2025,02-08-2025,10065600,-2882.14,,RV,20250208,,0,3,,0,11,50,INR,2,,93736870,10065600,,,IN01,0,H,,C-1534,SAPAUTO,300087,,2024/11,D,1534,S,ZFP
93736870,90030293,5000034594,02-08-2025,02-08-2025,10065600,-2132.14,,RV,20250208,,0,5,,0,11,50,INR,2,,93736870,10065600,,,IN01,0,H,,C-1534,SAPAUTO,300087,,2024/11,D,1534,S,ZFP
72068664,90030320,,02-08-2025,02-08-2025,10065600,-214.8,,RV,20250208,,0,3,,0,11,50,INR,2,,72068664,10065600,,,IN01,0,H,,C-1542,SAPAUTO,C-1542,,2024/11,D,1534,S,GF2
72068670,90030391,,02-09-2025,02-09-2025,10065600,-672,,RV,20250209,,0,3,,0,11,50,INR,2,,72068670,10065600,,,IN01,0,H,,C-1350,SAPAUTO,C-1350,,2024/11,D,1534,S,GF2
72068671,90030392,,02-09-2025,02-09-2025,10065600,-214.8,,RV,20250209,,0,3,,0,11,50,INR,2,,72068671,10065600,,,IN01,0,H,,C-1654,SAPAUTO,C-1654,,2024/11,D,1534,S,GF2
93737062,90030437,5000034515,02-10-2025,02-10-2025,10065600,-1342.5,,RV,20250210,,0,3,,0,11,50,INR,2,,93737062,10065600,,,IN01,0,H,,C-1534,SAPAUTO,300087,,2024/11,D,1534,S,ZFP
93737209,90030460,5000034408,02-10-2025,02-10-2025,10065600,1342.5,,RV,20250210,,0,3,,0,11,40,INR,2,,93737209,10065600,,,IN01,0,S,,C-1534,SAPAUTO,300087,,2024/11,D,1534,S,ZFP
93737243,90030520,5000034610,02-11-2025,02-11-2025,10065600,-364.08,,RV,20250211,,0,3,,0,11,50,INR,9,,93737243,10065600,,,IN01,0,H,,C-1534,SAPAUTO,300095,,2024/11,D,1534,S,ZFP
93737244,90030521,5000034615,02-11-2025,02-11-2025,10065600,-299.25,,RV,20250211,,0,3,,0,11,50,INR,2,,93737244,10065600,,,IN01,0,H,,C-1534,SAPAUTO,300087,,2024/11,D,1534,S,ZFP
93737245,90030522,5000034618,02-11-2025,02-11-2025,10065600,-321.43,,RV,20250211,,0,3,,0,11,50,INR,2,,93737245,10065600,,,IN01,0,H,,C-1534,SAPAUTO,300087,,2024/11,D,1534,S,ZFP
72068714,90030556,,02-11-2025,02-11-2025,10065600,-1152,,RV,20250211,,0,3,,0,11,50,INR,2,,72068714,10065600,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,1534,S,GF2
72068750,90030721,,2/13/2025,2/13/2025,10065600,-232.2,,RV,20250213,,0,3,,0,11,50,INR,3,,72068750,10065600,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1534,S,GF2
72068750,90030721,,2/13/2025,2/13/2025,10065600,-234,,RV,20250213,,0,5,,0,11,50,INR,3,,72068750,10065600,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1534,S,GF2
93737608,90030769,5000034522,2/14/2025,2/14/2025,10065600,-319.88,,RV,20250214,,0,3,,0,11,50,INR,3,,93737608,10065600,,,IN01,0,H,,C-1534,SAPAUTO,300087,,2024/11,D,1534,S,ZFP
72068774,90030812,,2/14/2025,2/14/2025,10065600,-6900,,RV,20250214,,0,3,,0,11,50,INR,2,,72068774,10065600,,,IN01,0,H,,C-1350,SAPAUTO,C-1350,,2024/11,D,1534,S,GF2
72068774,90030812,,2/14/2025,2/14/2025,10065600,-6900,,RV,20250214,,0,5,,0,11,50,INR,2,,72068774,10065600,,,IN01,0,H,,C-1350,SAPAUTO,C-1350,,2024/11,D,1534,S,GF2
72068796,90030881,,2/15/2025,2/15/2025,10065600,-275,,RV,20250215,,0,3,,0,11,50,INR,1,,72068796,10065600,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1534,S,GF2
72068797,90030882,,2/15/2025,2/15/2025,10065600,-900,,RV,20250215,,0,3,,0,11,50,INR,3,,72068797,10065600,,,IN01,0,H,,C-1654,SAPAUTO,C-1654,,2024/11,D,1534,S,GF2
93737906,90030993,5000034741,2/17/2025,2/17/2025,10065600,-761.95,,RV,20250217,,0,3,,0,11,50,INR,3,,93737906,10065600,,,IN01,0,H,,C-1534,SAPAUTO,300095,,2024/11,D,1534,S,ZFP
93738020,90031077,5000034750,2/18/2025,2/18/2025,10065600,-2132.14,,RV,20250218,,0,3,,0,11,50,INR,2,,93738020,10065600,,,IN01,0,H,,C-1534,SAPAUTO,300095,,2024/11,D,1534,S,ZFP
72068861,90031097,,2/18/2025,2/18/2025,10065600,-450,,RV,20250218,,0,3,,0,11,50,INR,3,,72068861,10065600,,,IN01,0,H,,C-1350,SAPAUTO,C-1350,,2024/11,D,1534,S,GF2
72068883,90031183,,2/19/2025,2/19/2025,10065600,-495,,RV,20250219,,0,3,,0,11,50,INR,1,,72068883,10065600,,,IN01,0,H,,C-0911,SAPAUTO,C-0911,,2024/11,D,1534,S,GF2
93738311,90031259,5000034758,2/20/2025,2/20/2025,10065600,-3214.29,,RV,20250220,,0,3,,0,11,50,INR,2,,93738311,10065600,,,IN01,0,H,,C-1534,SAPAUTO,300095,,2024/11,D,1534,S,ZFP
72068911,90031278,,2/20/2025,2/20/2025,10065600,-960,,RV,20250220,,0,3,,0,11,50,INR,2,,72068911,10065600,,,IN01,0,H,,C-1350,SAPAUTO,C-1350,,2024/11,D,1534,S,GF2
72068912,90031279,,2/20/2025,2/20/2025,10065600,-1375,,RV,20250220,,0,3,,0,11,50,INR,1,,72068912,10065600,,,IN01,0,H,,C-1542,SAPAUTO,C-1542,,2024/11,D,1534,S,GF2
93738376,90031334,5000034770,2/21/2025,2/21/2025,10065600,-2025,,RV,20250221,,0,3,,0,11,50,INR,2,,93738376,10065600,,,IN01,0,H,,C-1534,SAPAUTO,300087,,2024/11,D,1534,S,ZFP
72068934,90031355,,2/21/2025,2/21/2025,10065600,-226.8,,RV,20250221,,0,3,,0,11,50,INR,2,,72068934,10065600,,,IN01,0,H,,C-0887,SAPAUTO,C-0887,,2024/11,D,1534,S,GF2
72068935,90031356,,2/21/2025,2/21/2025,10065600,-262.8,,RV,20250221,,0,3,,0,11,50,INR,2,,72068935,10065600,,,IN01,0,H,,C-1350,SAPAUTO,C-1350,,2024/11,D,1534,S,GF2
72068935,90031356,,2/21/2025,2/21/2025,10065600,-262.8,,RV,20250221,,0,5,,0,11,50,INR,2,,72068935,10065600,,,IN01,0,H,,C-1350,SAPAUTO,C-1350,,2024/11,D,1534,S,GF2
72068935,90031356,,2/21/2025,2/21/2025,10065600,-166.8,,RV,20250221,,0,7,,0,11,50,INR,2,,72068935,10065600,,,IN01,0,H,,C-1350,SAPAUTO,C-1350,,2024/11,D,1534,S,GF2
72068935,90031356,,2/21/2025,2/21/2025,10065600,-178.8,,RV,20250221,,0,9,,0,11,50,INR,2,,72068935,10065600,,,IN01,0,H,,C-1350,SAPAUTO,C-1350,,2024/11,D,1534,S,GF2
72068936,90031357,,2/21/2025,2/21/2025,10065600,-495,,RV,20250221,,0,3,,0,11,50,INR,1,,72068936,10065600,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1534,S,GF2
72068937,90031358,,2/21/2025,2/21/2025,10065600,-45,,RV,20250221,,0,3,,0,11,50,INR,2,,72068937,10065600,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1534,S,GF2
93738438,90031417,5000034774,2/22/2025,2/22/2025,10065600,-1047.62,,RV,20250222,,0,3,,0,11,50,INR,1,,93738438,10065600,,,IN01,0,H,,C-1534,SAPAUTO,300087,,2024/11,D,1534,S,ZFP
93738653,90031577,5000034770,2/24/2025,2/24/2025,10065600,2025,,RV,20250224,,0,3,,0,11,40,INR,2,,93738653,10065600,,,IN01,0,S,,C-1534,SAPAUTO,300087,,2024/11,D,1534,S,ZFP
72069011,90031689,,2/25/2025,2/25/2025,10065600,-504,,RV,20250225,,0,3,,0,11,50,INR,2,,72069011,10065600,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1534,S,GF2
72069012,90031690,,2/25/2025,2/25/2025,10065600,-744,,RV,20250225,,0,3,,0,11,50,INR,2,,72069012,10065600,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,1534,S,GF2
72069012,90031690,,2/25/2025,2/25/2025,10065600,-540,,RV,20250225,,0,5,,0,11,50,INR,2,,72069012,10065600,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,1534,S,GF2
72069013,90031691,,2/25/2025,2/25/2025,10065600,-250.8,,RV,20250225,,0,3,,0,11,50,INR,2,,72069013,10065600,,,IN01,0,H,,C-1542,SAPAUTO,C-1542,,2024/11,D,1534,S,GF2
72069014,90031692,,2/25/2025,2/25/2025,10065600,-238.8,,RV,20250225,,0,3,,0,11,50,INR,2,,72069014,10065600,,,IN01,0,H,,C-1350,SAPAUTO,C-1350,,2024/11,D,1534,S,GF2
72069034,90031776,,2/26/2025,2/26/2025,10065600,-214.8,,RV,20250226,,0,3,,0,11,50,INR,2,,72069034,10065600,,,IN01,0,H,,C-0911,SAPAUTO,C-0911,,2024/11,D,1534,S,GF2
93739204,90031978,5000034618,2/28/2025,2/28/2025,10065600,321.43,,RV,20250228,,0,3,,0,11,40,INR,2,,93739204,10065600,,,IN01,0,S,,C-1534,SAPAUTO,300087,,2024/11,D,1534,S,ZFP
72069088,90031998,,2/28/2025,2/28/2025,10065600,-630,,RV,20250228,,0,3,,0,11,50,INR,3,,72069088,10065600,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1534,S,GF2
72069089,90031999,,2/28/2025,2/28/2025,10065600,-250.8,,RV,20250228,,0,3,,0,11,50,INR,2,,72069089,10065600,,,IN01,0,H,,C-1068,SAPAUTO,C-1068,,2024/11,D,1534,S,GF2
72069090,90032000,,2/28/2025,2/28/2025,10065600,-262.8,,RV,20250228,,0,3,,0,11,50,INR,2,,72069090,10065600,,,IN01,0,H,,C-1654,SAPAUTO,C-1654,,2024/11,D,1534,S,GF2
72069091,90032001,,2/28/2025,2/28/2025,10065600,-625,,RV,20250228,,0,3,,0,11,50,INR,1,,72069091,10065600,,,IN01,0,H,,C-1654,SAPAUTO,C-1654,,2024/11,D,1534,S,GF2
72069092,90032002,,2/28/2025,2/28/2025,10065600,-598.8,,RV,20250228,,0,3,,0,11,50,INR,2,,72069092,10065600,,,IN01,0,H,,C-0887,SAPAUTO,C-0887,,2024/11,D,1534,S,GF2
72069092,90032002,,2/28/2025,2/28/2025,10065600,-214.8,,RV,20250228,,0,5,,0,11,50,INR,2,,72069092,10065600,,,IN01,0,H,,C-0887,SAPAUTO,C-0887,,2024/11,D,1534,S,GF2
93736088,90029547,240SC1010002781,02-01-2025,02-01-2025,10065601,-21321.43,,RV,20250201,,0,2,,0,11,50,INR,2,,93736088,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
72068464,90029593,,02-01-2025,02-01-2025,10065601,-480,,RV,20250201,,0,3,,0,11,50,INR,2,,72068464,10065601,,,IN01,0,H,,C-1542,SAPAUTO,C-1542,,2024/11,D,1350,S,GF2
72068465,90029594,,02-01-2025,02-01-2025,10065601,-238.8,,RV,20250201,,0,3,,0,11,50,INR,2,,72068465,10065601,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1350,S,GF2
72068466,90029595,,02-01-2025,02-01-2025,10065601,-147,,RV,20250201,,0,3,,0,11,50,INR,9,,72068466,10065601,,,IN01,0,H,,C-1068,SAPAUTO,C-1068,,2024/11,D,1350,S,GF2
72068467,90029596,,02-01-2025,02-01-2025,10065601,-238.8,,RV,20250201,,0,3,,0,11,50,INR,2,,72068467,10065601,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1350,S,GF2
72068468,90029597,,02-01-2025,02-01-2025,10065601,-550,,RV,20250201,,0,3,,0,11,50,INR,1,,72068468,10065601,,,IN01,0,H,,C-1654,SAPAUTO,C-1654,,2024/11,D,1350,S,GF2
72068475,90029657,,02-02-2025,02-02-2025,10065601,-406.8,,RV,20250202,,0,3,,0,11,50,INR,2,,72068475,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,911,S,GF2
72068476,90029658,,02-02-2025,02-02-2025,10065601,-178.8,,RV,20250202,,0,3,,0,11,50,INR,2,,72068476,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068476,90029658,,02-02-2025,02-02-2025,10065601,-630,,RV,20250202,,0,5,,0,11,50,INR,3,,72068476,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068477,90029659,,02-02-2025,02-02-2025,10065601,-300,,RV,20250202,,0,3,,0,11,50,INR,2,,72068477,10065601,,,IN01,0,H,,C-1542,SAPAUTO,C-1542,,2024/11,D,1350,S,GF2
72068478,90029660,,02-02-2025,02-02-2025,10065601,-9,,RV,20250202,,0,3,,0,11,50,INR,3,,72068478,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068479,90029661,,02-02-2025,02-02-2025,10065601,-600,,RV,20250202,,0,3,,0,11,50,INR,2,,72068479,10065601,,,IN01,0,H,,C-1542,SAPAUTO,C-1542,,2024/11,D,1350,S,GF2
72068480,90029662,,02-02-2025,02-02-2025,10065601,-12,,RV,20250202,,0,3,,0,11,50,INR,9,,72068480,10065601,,,IN01,0,H,,C-1068,SAPAUTO,C-1068,,2024/11,D,1350,S,GF2
93736257,90029809,240SC1010002807,02-03-2025,02-03-2025,10065601,-4060.71,,RV,20250203,,0,2,,0,11,50,INR,2,,93736257,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736257,90029809,240SC1010002807,02-03-2025,02-03-2025,10065601,-3846.43,,RV,20250203,,0,5,,0,11,50,INR,2,,93736257,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736257,90029809,240SC1010002807,02-03-2025,02-03-2025,10065601,-8132.14,,RV,20250203,,0,8,,0,11,50,INR,2,,93736257,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736257,90029809,240SC1010002807,02-03-2025,02-03-2025,10065601,-5892.86,,RV,20250203,,0,10,,0,11,50,INR,2,,93736257,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736257,90029809,240SC1010002807,02-03-2025,02-03-2025,10065601,-1167.86,,RV,20250203,,0,12,,0,11,50,INR,2,,93736257,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736257,90029809,240SC1010002807,02-03-2025,02-03-2025,10065601,-1917.86,,RV,20250203,,0,14,,0,11,50,INR,2,,93736257,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736257,90029809,240SC1010002807,02-03-2025,02-03-2025,10065601,-1167.86,,RV,20250203,,0,16,,0,11,50,INR,2,,93736257,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736257,90029809,240SC1010002807,02-03-2025,02-03-2025,10065601,-1489.29,,RV,20250203,,0,18,,0,11,50,INR,2,,93736257,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736257,90029809,240SC1010002807,02-03-2025,02-03-2025,10065601,-1917.86,,RV,20250203,,0,20,,0,11,50,INR,2,,93736257,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
