Billing Document,Document Number,POS Invoice No.,Posting Date,Document Date,G/L Account,Amount in local currency,Business Area,Document Type,Assignment,Cleared/open items symbol,Item,Line item,Purchasing Document,Quantity,Posting Period,Posting Key,Local Currency,Tax code,Clearing Document,Reference,Account,Special G/L Ind.,Cost Center,Company Code,Discount Percent 2,Debit/Credit Ind.,Text,Customer,User name,Offsetting acct no.,Vendor,Year/month,Offsett.account type,Site,Account Type,Bill Type
93736257,90029809,240SC1010002807,02-03-2025,02-03-2025,10065601,-1167.86,,RV,20250203,,0,22,,0,11,50,INR,2,,93736257,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736257,90029809,240SC1010002807,02-03-2025,02-03-2025,10065601,-1917.86,,RV,20250203,,0,24,,0,11,50,INR,2,,93736257,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
72068495,90029859,,02-03-2025,02-03-2025,10065601,-107.88,,RV,20250203,,0,3,,0,11,50,INR,3,,72068495,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,911,S,GF2
72068498,90029862,,02-03-2025,02-03-2025,10065601,-540,,RV,20250203,,0,3,,0,11,50,INR,2,,72068498,10065601,,,IN01,0,H,,C-1068,SAPAUTO,C-1068,,2024/11,D,1350,S,GF2
72068499,90029863,,02-03-2025,02-03-2025,10065601,-130.8,,RV,20250203,,0,3,,0,11,50,INR,2,,72068499,10065601,,,IN01,0,H,,C-1542,SAPAUTO,C-1542,,2024/11,D,1350,S,GF2
72068500,90029864,,02-03-2025,02-03-2025,10065601,-269.82,,RV,20250203,,0,3,,0,11,50,INR,3,,72068500,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068500,90029864,,02-03-2025,02-03-2025,10065601,-250.8,,RV,20250203,,0,5,,0,11,50,INR,2,,72068500,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068500,90029864,,02-03-2025,02-03-2025,10065601,-250.8,,RV,20250203,,0,7,,0,11,50,INR,2,,72068500,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068500,90029864,,02-03-2025,02-03-2025,10065601,-400,,RV,20250203,,0,9,,0,11,50,INR,1,,72068500,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
93736416,90029889,5000034567,02-04-2025,02-04-2025,10065601,-349.51,,RV,20250204,,0,3,,0,11,50,INR,9,,93736416,10065601,,,IN01,0,H,,C-0911,SAPAUTO,300095,,2024/11,D,911,S,ZFP
93736417,90029890,5000034571,02-04-2025,02-04-2025,10065601,-5239.29,,RV,20250204,,0,3,,0,11,50,INR,2,,93736417,10065601,,,IN01,0,H,,C-0911,SAPAUTO,300095,,2024/11,D,911,S,ZFP
93736417,90029890,5000034571,02-04-2025,02-04-2025,10065601,-8035.71,,RV,20250204,,0,5,,0,11,50,INR,2,,93736417,10065601,,,IN01,0,H,,C-0911,SAPAUTO,300095,,2024/11,D,911,S,ZFP
93736418,90029891,5000034570,02-04-2025,02-04-2025,10065601,-1167.86,,RV,20250204,,0,3,,0,11,50,INR,2,,93736418,10065601,,,IN01,0,H,,C-0911,SAPAUTO,300095,,2024/11,D,911,S,ZFP
93736436,90029909,5000034567,02-04-2025,02-04-2025,10065601,-470.68,,RV,20250204,,0,3,,0,11,50,INR,9,,93736436,10065601,,,IN01,0,H,,C-1350,SAPAUTO,300095,,2024/11,D,1350,S,ZFP
93736436,90029909,5000034567,02-04-2025,02-04-2025,10065601,-378.64,,RV,20250204,,0,5,,0,11,50,INR,9,,93736436,10065601,,,IN01,0,H,,C-1350,SAPAUTO,300095,,2024/11,D,1350,S,ZFP
93736441,90029914,240SC1010002822,02-04-2025,02-04-2025,10065601,-5625,,RV,20250204,,0,2,,0,11,50,INR,2,,93736441,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736442,90029915,240SC1010002823,02-04-2025,02-04-2025,10065601,-4285.71,,RV,20250204,,0,2,,0,11,50,INR,2,,93736442,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10066001,,2024/11,S,1350,S,FP
93736442,90029915,240SC1010002823,02-04-2025,02-04-2025,10065601,-5000,,RV,20250204,,0,5,,0,11,50,INR,1,,93736442,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10066001,,2024/11,S,1350,S,FP
93736448,90029921,5000034570,02-04-2025,02-04-2025,10065601,-1917.86,,RV,20250204,,0,3,,0,11,50,INR,2,,93736448,10065601,,,IN01,0,H,,C-1350,SAPAUTO,300095,,2024/11,D,1350,S,ZFP
72068515,90029955,,02-04-2025,02-04-2025,10065601,-310.8,,RV,20250204,,0,3,,0,11,50,INR,2,,72068515,10065601,,,IN01,0,H,,C-1654,SAPAUTO,C-1654,,2024/11,D,911,S,GF2
72068515,90029955,,02-04-2025,02-04-2025,10065601,-430.8,,RV,20250204,,0,5,,0,11,50,INR,2,,72068515,10065601,,,IN01,0,H,,C-1654,SAPAUTO,C-1654,,2024/11,D,911,S,GF2
72068516,90029956,,02-04-2025,02-04-2025,10065601,-37.5,,RV,20250204,,0,3,,0,11,50,INR,9,,72068516,10065601,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,911,S,GF2
72068517,90029957,,02-04-2025,02-04-2025,10065601,-2388,,RV,20250204,,0,3,,0,11,50,INR,2,,72068517,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,911,S,GF2
72068523,90029963,,02-04-2025,02-04-2025,10065601,-63,,RV,20250204,,0,3,,0,11,50,INR,3,,72068523,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068524,90029964,,02-04-2025,02-04-2025,10065601,-250.8,,RV,20250204,,0,3,,0,11,50,INR,2,,72068524,10065601,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1350,S,GF2
72068524,90029964,,02-04-2025,02-04-2025,10065601,-110.7,,RV,20250204,,0,5,,0,11,50,INR,9,,72068524,10065601,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1350,S,GF2
72068525,90029965,,02-04-2025,02-04-2025,10065601,-630,,RV,20250204,,0,3,,0,11,50,INR,3,,72068525,10065601,,,IN01,0,H,,C-1068,SAPAUTO,C-1068,,2024/11,D,1350,S,GF2
72068526,90029966,,02-04-2025,02-04-2025,10065601,-286.8,,RV,20250204,,0,3,,0,11,50,INR,2,,72068526,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
93736628,90030072,5000034488,02-06-2025,02-06-2025,10065601,-1917.86,,RV,20250206,,0,3,,0,11,50,INR,2,,93736628,10065601,,,IN01,0,H,,C-0911,SAPAUTO,300095,,2024/11,D,911,S,ZFP
72068580,90030119,,02-06-2025,02-06-2025,10065601,-39.5,,RV,20250206,,0,3,,0,11,50,INR,2,,72068580,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,911,S,GF2
72068581,90030120,,02-06-2025,02-06-2025,10065601,-90,,RV,20250206,,0,3,,0,11,50,INR,9,,72068581,10065601,,,IN01,0,H,,C-0887,SAPAUTO,C-0887,,2024/11,D,911,S,GF2
72068582,90030121,,02-06-2025,02-06-2025,10065601,-900,,RV,20250206,,0,3,,0,11,50,INR,3,,72068582,10065601,,,IN01,0,H,,C-1542,SAPAUTO,C-1542,,2024/11,D,911,S,GF2
72068583,90030122,,02-06-2025,02-06-2025,10065601,-250.8,,RV,20250206,,0,3,,0,11,50,INR,2,,72068583,10065601,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,911,S,GF2
72068583,90030122,,02-06-2025,02-06-2025,10065601,-214.8,,RV,20250206,,0,5,,0,11,50,INR,2,,72068583,10065601,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,911,S,GF2
72068583,90030122,,02-06-2025,02-06-2025,10065601,-1440,,RV,20250206,,0,7,,0,11,50,INR,2,,72068583,10065601,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,911,S,GF2
72068584,90030123,,02-06-2025,02-06-2025,10065601,-300,,RV,20250206,,0,3,,0,11,50,INR,2,,72068584,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,911,S,GF2
72068584,90030123,,02-06-2025,02-06-2025,10065601,-300,,RV,20250206,,0,5,,0,11,50,INR,2,,72068584,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,911,S,GF2
72068585,90030124,,02-06-2025,02-06-2025,10065601,-312,,RV,20250206,,0,3,,0,11,50,INR,2,,72068585,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,911,S,GF2
72068586,90030125,,02-06-2025,02-06-2025,10065601,-125,,RV,20250206,,0,3,,0,11,50,INR,1,,72068586,10065601,,,IN01,0,H,,C-0887,SAPAUTO,C-0887,,2024/11,D,911,S,GF2
72068589,90030128,,02-06-2025,02-06-2025,10065601,-406.8,,RV,20250206,,0,3,,0,11,50,INR,2,,72068589,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,1350,S,GF2
72068590,90030129,,02-06-2025,02-06-2025,10065601,-420,,RV,20250206,,0,3,,0,11,50,INR,2,,72068590,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068591,90030130,,02-06-2025,02-06-2025,10065601,-925,,RV,20250206,,0,3,,0,11,50,INR,1,,72068591,10065601,,,IN01,0,H,,C-1405,SAPAUTO,C-1405,,2024/11,D,1350,S,GF2
72068592,90030131,,02-06-2025,02-06-2025,10065601,-142.8,,RV,20250206,,0,3,,0,11,50,INR,2,,72068592,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068593,90030132,,02-06-2025,02-06-2025,10065601,-540,,RV,20250206,,0,3,,0,11,50,INR,2,,72068593,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068593,90030132,,02-06-2025,02-06-2025,10065601,-24.5,,RV,20250206,,0,5,,0,11,50,INR,2,,72068593,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068593,90030132,,02-06-2025,02-06-2025,10065601,-19.95,,RV,20250206,,0,7,,0,11,50,INR,2,,72068593,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068593,90030132,,02-06-2025,02-06-2025,10065601,-39.9,,RV,20250206,,0,9,,0,11,50,INR,2,,72068593,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068593,90030132,,02-06-2025,02-06-2025,10065601,-19.95,,RV,20250206,,0,11,,0,11,50,INR,2,,72068593,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068593,90030132,,02-06-2025,02-06-2025,10065601,-24.5,,RV,20250206,,0,13,,0,11,50,INR,2,,72068593,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068593,90030132,,02-06-2025,02-06-2025,10065601,-19.95,,RV,20250206,,0,15,,0,11,50,INR,2,,72068593,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068594,90030133,,02-06-2025,02-06-2025,10065601,-720,,RV,20250206,,0,3,,0,11,50,INR,2,,72068594,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068595,90030134,,02-06-2025,02-06-2025,10065601,-478.8,,RV,20250206,,0,3,,0,11,50,INR,2,,72068595,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068596,90030135,,02-06-2025,02-06-2025,10065601,-214.8,,RV,20250206,,0,3,,0,11,50,INR,2,,72068596,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,1350,S,GF2
72068596,90030135,,02-06-2025,02-06-2025,10065601,-394.8,,RV,20250206,,0,5,,0,11,50,INR,2,,72068596,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,1350,S,GF2
72068597,90030136,,02-06-2025,02-06-2025,10065601,-540,,RV,20250206,,0,3,,0,11,50,INR,2,,72068597,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,1350,S,GF2
72068598,90030137,,02-06-2025,02-06-2025,10065601,-420,,RV,20250206,,0,3,,0,11,50,INR,2,,72068598,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,1350,S,GF2
72068599,90030138,,02-06-2025,02-06-2025,10065601,-525,,RV,20250206,,0,3,,0,11,50,INR,1,,72068599,10065601,,,IN01,0,H,,C-0887,SAPAUTO,C-0887,,2024/11,D,1350,S,GF2
72068599,90030138,,02-06-2025,02-06-2025,10065601,-175,,RV,20250206,,0,5,,0,11,50,INR,1,,72068599,10065601,,,IN01,0,H,,C-0887,SAPAUTO,C-0887,,2024/11,D,1350,S,GF2
72068600,90030139,,02-06-2025,02-06-2025,10065601,-924,,RV,20250206,,0,3,,0,11,50,INR,2,,72068600,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,1350,S,GF2
72068601,90030140,,02-06-2025,02-06-2025,10065601,-1440,,RV,20250206,,0,3,,0,11,50,INR,2,,72068601,10065601,,,IN01,0,H,,C-1068,SAPAUTO,C-1068,,2024/11,D,1350,S,GF2
72068602,90030141,,02-06-2025,02-06-2025,10065601,-925,,RV,20250206,,0,3,,0,11,50,INR,1,,72068602,10065601,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1350,S,GF2
72068602,90030141,,02-06-2025,02-06-2025,10065601,-360,,RV,20250206,,0,5,,0,11,50,INR,2,,72068602,10065601,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1350,S,GF2
72068602,90030141,,02-06-2025,02-06-2025,10065601,-274.8,,RV,20250206,,0,7,,0,11,50,INR,2,,72068602,10065601,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1350,S,GF2
72068602,90030141,,02-06-2025,02-06-2025,10065601,-214.8,,RV,20250206,,0,9,,0,11,50,INR,2,,72068602,10065601,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1350,S,GF2
72068602,90030141,,02-06-2025,02-06-2025,10065601,-1560,,RV,20250206,,0,11,,0,11,50,INR,2,,72068602,10065601,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1350,S,GF2
72068603,90030142,,02-06-2025,02-06-2025,10065601,-744,,RV,20250206,,0,3,,0,11,50,INR,2,,72068603,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,1350,S,GF2
93736727,90030185,5000034502,02-07-2025,02-07-2025,10065601,-180.58,,RV,20250207,,0,3,,0,11,50,INR,9,,93736727,10065601,,,IN01,0,H,,C-0911,SAPAUTO,300095,,2024/11,D,911,S,ZFP
93736737,90030195,240SC1010002842,02-07-2025,02-07-2025,10065601,-11785.71,,RV,20250207,,0,2,,0,11,50,INR,2,,93736737,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
72068636,90030239,,02-07-2025,02-07-2025,10065601,-840,,RV,20250207,,0,3,,0,11,50,INR,2,,72068636,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,911,S,GF2
72068637,90030240,,02-07-2025,02-07-2025,10065601,-394.8,,RV,20250207,,0,3,,0,11,50,INR,2,,72068637,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,911,S,GF2
72068637,90030240,,02-07-2025,02-07-2025,10065601,-276,,RV,20250207,,0,5,,0,11,50,INR,2,,72068637,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,911,S,GF2
72068637,90030240,,02-07-2025,02-07-2025,10065601,-430.8,,RV,20250207,,0,7,,0,11,50,INR,2,,72068637,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,911,S,GF2
72068637,90030240,,02-07-2025,02-07-2025,10065601,-226.8,,RV,20250207,,0,9,,0,11,50,INR,2,,72068637,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,911,S,GF2
72068640,90030243,,02-07-2025,02-07-2025,10065601,-298.8,,RV,20250207,,0,3,,0,11,50,INR,2,,72068640,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068641,90030244,,02-07-2025,02-07-2025,10065601,-2388,,RV,20250207,,0,3,,0,11,50,INR,2,,72068641,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068641,90030244,,02-07-2025,02-07-2025,10065601,-1140,,RV,20250207,,0,5,,0,11,50,INR,2,,72068641,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068641,90030244,,02-07-2025,02-07-2025,10065601,-3360,,RV,20250207,,0,7,,0,11,50,INR,2,,72068641,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068641,90030244,,02-07-2025,02-07-2025,10065601,-4788,,RV,20250207,,0,9,,0,11,50,INR,2,,72068641,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068641,90030244,,02-07-2025,02-07-2025,10065601,-1920,,RV,20250207,,0,11,,0,11,50,INR,2,,72068641,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068641,90030244,,02-07-2025,02-07-2025,10065601,-1020,,RV,20250207,,0,13,,0,11,50,INR,2,,72068641,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068641,90030244,,02-07-2025,02-07-2025,10065601,-2160,,RV,20250207,,0,15,,0,11,50,INR,2,,72068641,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068641,90030244,,02-07-2025,02-07-2025,10065601,-3588,,RV,20250207,,0,17,,0,11,50,INR,2,,72068641,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068641,90030244,,02-07-2025,02-07-2025,10065601,-5040,,RV,20250207,,0,19,,0,11,50,INR,2,,72068641,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068641,90030244,,02-07-2025,02-07-2025,10065601,-480,,RV,20250207,,0,21,,0,11,50,INR,2,,72068641,10065601,,,IN01,0,H,,D001,SAPAUTO,D001,,2024/11,D,1350,S,GF2
72068642,90030245,,02-07-2025,02-07-2025,10065601,-1426.8,,RV,20250207,,0,3,,0,11,50,INR,2,,72068642,10065601,,,IN01,0,H,,C-1591,SAPAUTO,C-1591,,2024/11,D,1350,S,GF2
93736852,90030275,5000034506,02-08-2025,02-08-2025,10065601,-3813.56,,RV,20250208,,0,3,,0,11,50,INR,3,,93736852,10065601,,,IN01,0,H,,C-0911,SAPAUTO,300095,,2024/11,D,911,S,ZFP
93736860,90030283,240SC1010002852,02-08-2025,02-08-2025,10065601,-18750,,RV,20250208,,0,2,,0,11,50,INR,2,,93736860,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
72068662,90030318,,02-08-2025,02-08-2025,10065601,-42,,RV,20250208,,0,3,,0,11,50,INR,9,,72068662,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,1350,S,GF2
72068662,90030318,,02-08-2025,02-08-2025,10065601,-22.5,,RV,20250208,,0,5,,0,11,50,INR,9,,72068662,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,1350,S,GF2
72068663,90030319,,02-08-2025,02-08-2025,10065601,-598.8,,RV,20250208,,0,3,,0,11,50,INR,2,,72068663,10065601,,,IN01,0,H,,C-1351,SAPAUTO,C-1351,,2024/11,D,1350,S,GF2
93736968,90030328,5000034600,02-09-2025,02-09-2025,10065601,-1596.43,,RV,20250209,,0,3,,0,11,50,INR,2,,93736968,10065601,,,IN01,0,H,,C-0911,SAPAUTO,300095,,2024/11,D,911,S,ZFP
93736989,90030349,240SC1010002867,02-09-2025,02-09-2025,10065601,-320.39,,RV,20250209,,0,2,,0,11,50,INR,9,,93736989,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736989,90030349,240SC1010002867,02-09-2025,02-09-2025,10065601,-2667.86,,RV,20250209,,0,5,,0,11,50,INR,2,,93736989,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736989,90030349,240SC1010002867,02-09-2025,02-09-2025,10065601,-1489.29,,RV,20250209,,0,7,,0,11,50,INR,2,,93736989,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736989,90030349,240SC1010002867,02-09-2025,02-09-2025,10065601,-1167.86,,RV,20250209,,0,9,,0,11,50,INR,2,,93736989,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736989,90030349,240SC1010002867,02-09-2025,02-09-2025,10065601,-3739.29,,RV,20250209,,0,11,,0,11,50,INR,2,,93736989,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736989,90030349,240SC1010002867,02-09-2025,02-09-2025,10065601,-26775,,RV,20250209,,0,13,,0,11,50,INR,2,,93736989,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736989,90030349,240SC1010002867,02-09-2025,02-09-2025,10065601,-3188.14,,RV,20250209,,0,15,,0,11,50,INR,3,,93736989,10065601,,,IN01,0,H,,C-1350,SAPAUTO,10060070,,2024/11,S,1350,S,FP
93736993,90030353,240SC1010002871,02-09-2025,02-09-2025,10065601,-2678.57,,RV,20250209,,0,2,,0,11,50,INR,2,,93736993,10065601,,,IN01,0,H,,C-1350,SAPAUTO,20080005,,2024/11,S,1350,S,FP
93736993,90030353,240SC1010002871,02-09-2025,02-09-2025,10065601,-1596.43,,RV,20250209,,0,5,,0,11,50,INR,2,,93736993,10065601,,,IN01,0,H,,C-1350,SAPAUTO,20080005,,2024/11,S,1350,S,FP
93736993,90030353,240SC1010002871,02-09-2025,02-09-2025,10065601,-2025,,RV,20250209,,0,7,,0,11,50,INR,2,,93736993,10065601,,,IN01,0,H,,C-1350,SAPAUTO,20080005,,2024/11,S,1350,S,FP
93736993,90030353,240SC1010002871,02-09-2025,02-09-2025,10065601,-5357.14,,RV,20250209,,0,9,,0,11,50,INR,2,,93736993,10065601,,,IN01,0,H,,C-1350,SAPAUTO,20080005,,2024/11,S,1350,S,FP
